,from,title,organizer,act_date,age_limit,url,img_url,description,reg_date,category,field
142,2020 夏令營和營隊資訊,【滲透次元壁】「Hakuna-Matata 配音很~有意思」聲優工作坊,國立台灣美術館,11/07(六) 14:30-16:00,不限,https://bit.ly/3l90NfV,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【滲透次元壁】「Hakuna-Matata 配音很~有意思」聲優工作坊活動流程：14:30~14:40 開場講師自我介紹+ 暖場破冰遊戲　◎咬字訓練、簡單口語破冰遊戲14:40~14:50 分組，說明工作坊進行方式　　 　◎影片或廣播劇，觀眾擇一參加（四~五人一組）14:50~15:00 聲音表演的絕竅　 ◎聲音表演時，情緒的掌控與拿捏15:00~15:20 情緒的渲染力　 ◎廣播劇演出(劇目待確定)15:20~15:40 對嘴的技巧　 ◎動畫影片(影片待確定)15:40~15:50 台灣配音環境現況與發展介紹15:50~16:00 開放現場觀眾Q＆A+ 宣傳 　◎動漫我要聽節目介紹（介紹當晚播出內容） ,,藝術文化,藝術領域
152,2020 夏令營和營隊資訊,【生態尋奇岩究所】-新生報到！,奇岩社區發展協會,2020 9/19 – 6/12 每月週六上課兩次，詳細時間請參閱照片,凡對在地自然生態、人文地景或對社(街)區公共議題、社會創新具有高度熱忱，且具備行動力之個人，年齡(非學歷)須符合高中/職生(含在學生)以上，均可報名參加,https://bit.ly/35fE9xI,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【生態尋奇岩究所】-新生報到！ ,2020年9月13日24:00截止,自然科學,自然科學領域
162,2020 夏令營和營隊資訊,【葉石濤文學地景踏查│夜間版】路線二：西區及北區,葉石濤文學紀念館,10/17（六）下午05：00 – 08：00（04：50報到）,一般民眾，12歲（含）以下者請家長一同報名參加,https://bit.ly/3kbncsF,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【葉石濤文學地景踏查│夜間版】路線二：西區及北區「沒有土地，哪有文學」是葉石濤先生文學創作之核心，描繪其故事裡人、事、物中與地景密不可分的關係。透過閱讀小說更能一窺早期府城的舊地名，藉由穿街走巷的踏查活動方式，帶領民眾前往文學地景現場，領略作家的生活世界與文學中的場景，並藉此了解葉老的寫作真諦踏查路線： 葉石濤文學紀念館→芒果林→天理教會 →下大道良皇宮→小西門→西門町→宮古座→蝴蝶巷→寶美樓→米街→施進士第→五金行→冥紙店→大銃街→豆油間→寶公學校→大舞台→興南客運總站→普濟殿→佛頭港街→水仙宮→看西街教堂→牛磨後→淺草鬧市→蕃薯港→黑橋牌肉鬆店→盛場→黑橋→運河→新町→南廠→西門教堂→葉石濤文學紀念館,,藝術文化,藝術領域
171,2020 夏令營和營隊資訊,【青春期 / 我世代・我的時代】創造屬於你的時尚風格,屏東縣政府,11/08（日）13:00-17:00,13至25歲民眾優先報名,https://bit.ly/30wnvqu,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【青春期 / 我世代・我的時代】創造屬於你的時尚風格【青春期 / 我世代・我的時代】青春首部曲系列講座－對自己的感受誠實，我決定我是誰，邀請到黃稚揚／MR.CUTTING服裝設計師、Lisa／造型師為我們分享在時尚穿搭與造型美妝上的經驗，同時將讓大家在現場觀看一場真實的改造實境秀，過程當中兩位講師會講述小技巧，歡迎有興趣的你不只不能錯過，當天還要記得攜帶筆記本，讓你帶著滿滿的收穫回家去～｜講者介紹｜黃稚揚 / 服裝設計師畢業於樹德科技大學表演藝術系，現任MR. CUTTING 服裝工作室創意總監，擅長劇場及演出整體造型服裝設計，作品風格以時裝概念結合舞台演出服裝造型，讓劇場服裝增添時尚感與趣味性。參與多部舞台劇及舞蹈作品擔任服裝設計，也經常受邀擔任業界分享講師，為高雄新銳的劇場服裝設計師。 Lisa / 造型師專長於劇場造型、婚禮造型、廣告、雜誌、品牌大秀、個人家教、企業授課等等，曾多次與名人、藝人、電視主播合作，也多次參與劇場造型，近年重要作品有：兩廳院藝術出走《十二碗菜歌》、統一肉燥麵、俄羅斯芭蕾舞團•波修瓦《spartacus斯巴達克斯》。 ｜活動內容｜【創造屬於你的時尚風格】將分為3個階段，循序漸進帶你踏入時尚的世界裡。第一階段：時尚帶著走首先，將由MR. CUTTING服裝設計總監與Lisa造型師聯手，透過大量實際案例與經驗的分享，同時解析塑形過程中的技巧，讓大家先有造型、風格的基本認識與觀念，讓你我在腦海中都有一條自我的風格程式碼。第二階段：素人改造實境SHOW本階段將徵求兩位一男一女模特兒（採事前報名，詳細規則請參閱下方說明），並於現場進行實境改造，從簡單的搭配開始，讓你我都可以透過改造過程學習到塑型的實際應用。第三階段：QA Time活動的最後，講師將開放現場QA，讓每個人都可以提出自己心中的疑惑，讓講師現場幫你解決！推薦給喜歡時尚造型的你～小建議：活動前可以先列好自己心中的疑問，當前兩階段有解惑即可劃掉，剩下的可於QA現場互動時提出唷！,10/5中午12:00開始報名「素人改造實境SHOW」時的模特兒徵選將於10/25截止,藝術文化,藝術領域
181,2020 夏令營和營隊資訊,【鯨驗值－鯨骨解密特展活動】刮開鯨骨的秘密：標本製作體驗課程,國立臺灣博物館,10/24 14:00 ~  15:30,國小4年級以上之國小、國中、高中學生（國中以下建議家長陪同）,https://bit.ly/36eMQZY,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,"【鯨驗值－鯨骨解密特展活動】刮開鯨骨的秘密：標本製作體驗課程臺灣得天獨厚的海洋環境，使得全世界三分之一的鯨豚物種都會到此活動。配合「鯨驗值－鯨骨解密特展」，結合博物館標本製作、典藏專業，本活動將帶領小朋友「刮開鯨骨的秘密」，從動手製作標本的過程中，一起認識鯨豚。標本，就是將死亡後的動物遺體經過處理，長期保存其皮毛、骨骼或器官，作為收藏、展示或研究等用途。生活於海中的鯨豚，其死亡後的大體通常有些腐敗，較不適合保存完整的肌肉與表皮，因此多以製作成鯨豚骨骼標本來保存。骨骼標本的製作時間會因鯨豚個體大小而有所差異，快則半年，慢則1~2年才能製作完成，但不論是哪種體型，所有製作骨骼標本的流程都可區分成5個階段，依序為：解剖採樣、骨肉分離、骨骼脫脂、骨骼漂白與標本組裝等。本次鯨骨標本製作親子體驗活動將讓學童實際操作骨骼脫脂的去除骨蠟工作，去骨蠟可加快鯨骨脫脂的速度，並降低標本發霉的機會。此外在體驗過程中，也將帶領學童認識鯨豚骨骼結構，尋找骨骼上方是否有隱藏的秘密，透過體驗課程認識在海中生活的鯨豚。活動流程：14:00~15:00(標本製作體驗),15:00~15:30(鯨骨解密展場導覽)活動時間活動項目講師備註13:50-14:00報到、集合、實驗衣發放鯨豚協會教育志工集合點：本館1樓大廳14:00-14:10移動至標本實驗室、課前說明與標本製作講師介紹鯨豚協會教育志工發放手套、安全刮刀14:10-14:30標本製作流程簡介、鯨豚骨骼型態介紹與骨骼除蠟示範鯨豚協會標本組志工發放操作骨骼標本14:30-14:50標本除蠟體驗鯨豚協會標本組志工 14:50-15:00除蠟體驗結束、實驗室清潔鯨豚協會標本組志工歸還操作標本、手套、安全刮刀15:00-15:30展場鯨骨秘密導覽鯨豚協會教育志工 15:30~活動結束 歸還實驗衣",10 / 8 凌晨0:00 開始報名,自然科學,自然科學領域
201,2020 夏令營和營隊資訊,2020 TWBAA 『「女子女子」來打球 ! 』,社團法人台灣女子棒球運動推廣協會,9/27(日) – 台北、11/14(六) – 高雄、11/28(六) – 桃園、12/26(六) – 台東,4~9年級中小學＂女性＂學生(3年級若滿8歲也可以報名)、或是9年級以上零基礎女性喜愛棒球運動，對棒球運動有興趣者,https://bit.ly/3cgQV0B,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,2020 TWBAA 『「女子女子」來打球 ! 』2020 「女子女子」來打球!棒球體驗營，我們又來囉!!希望這一次的棒球體驗讓更多女孩和我們一起『「女子女子」來打球 ! 』,,健康體育,健康體育領域
212,2020 夏令營和營隊資訊,2020 中國醫藥大學高中中醫營-秋季班,,10/09 09:00 ~ 10/11 17:00（三天不過夜）,全國高中生,https://bit.ly/3bEe8cI,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,2020 中國醫藥大學高中中醫營-秋季班醫學領域博大精深，進入大學後各醫學相關科系在學些什麼?! 趁早奠定您日後選系的志向!! 推廣中心舉辦各式醫學相關營隊，課程內容包羅萬象， 我們有專業的師資群以及活潑的小隊輔們， 讓您在寒假體驗到不一樣的營隊生活，為您留下最特別的回憶！課程內容包含針灸、刮痧、拔罐原理、藥草 實用、中醫理論……等任課教師： 中國醫藥大學教師群。 ,9月10日中午12:00開始報名至9月24日或額滿為止,醫藥衛生,自然科學領域
221,2020 夏令營和營隊資訊,2020 四季訪陽明系列活動 「磺石硫情-龍鳳谷-北投」,陽明山國家公園管理處,9 月 20 日(日) 、10 月 4 日(日) 、10 月 11 日(日)、10 月 18 日(日) 、10 月 21 日(三) 共五梯次,國中以下之學童需有家長一起報名，5 歲以下孩童及孕婦等，因安全 考量請勿報名本活動,https://bit.ly/35yohH2,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,2020 四季訪陽明系列活動 「磺石硫情-龍鳳谷-北投」白氣縷縷，如山雲乍吐，搖曳青嶂間……」十七世紀末，郁永河奉命來台灣 採硫，初至陽明山硫磺谷，奇異的景色映入眼簾，於是匆匆記下《裨海紀遊》的 這麼一段文字。這裡是北投溫泉的源頭，孕育出豐富溫泉文化地景的起始點！ 「四季訪陽明-磺石硫情」系列活動規劃辦理 5 梯次「龍鳳谷—北投」活動體 驗，讓我們一同探索白氣縷縷的龍鳳谷、人文歷史深遠的北投。行程規劃：08：20 石牌捷運站第 1 號出口集合08：30~09：00 前往龍鳳谷遊客服務站09：00~10：00 火山地形解說10：00~11：00 實地探索硫磺谷11：00~12：00 享用午餐12：00~14：00 地熱谷及北投的前世今生14：00~16：00 新北投人文歷史巡禮16：00~16：30 至新北投捷運站16：30 賦歸,9 月 14 日 10：00 起開始報名，每梯次活動前 3 天停止報 名，如已額滿即停止報名,社會人文,社會領域
231,2020 夏令營和營隊資訊,2020 成功大學 Coding-X APCS 短期課程,國立成功大學,2020年 10 月 17 日 (六) 至 18日 (日)和10 月 24 日 (六) 至 25日 (日) 共 4 天早上 9 點 至 下午 5 點,在台灣就讀高中高職之一至三年級在學生，以偏鄉或中低收入戶學生為優先,https://bit.ly/35CObtf,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,高中生營隊：高中生智能理財體驗營Coding-X 計畫主持人謝孫源（成功大學資訊工程學系講座教授 兼 財團法人成大研究發展基金會執行長）Coding-X 協同主持人王育民（成功大學生物科技與產業科學系特聘教授 兼 教務長）授課講師饒建奇（淡江大學電機工程學系副教授）,9月20日,資訊科技,科技領域
251,2020 夏令營和營隊資訊,2020 桃園地景藝術節-一口陂塘，一口故事,2020桃園地景藝術節,2020/10/04（日）10：30-12：00、13：00-14：30、15：00-16：30 共三梯次,適合5歲以上之民眾,https://bit.ly/3bmxoLy,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,2020桃園地景藝術節 – 一口陂塘，一口故事沒挖過陂塘？沒體驗過澇埤？擁有千塘之境美名的桃園城，陂塘扮演著構築城市裡水文的重要角色。阿公曾指向陂塘，興奮地說：「逐到池底看日，捲上袖、彎起腰，一撈滿瓢攏是細魚鮮蝦……」祖先挖陂塘的智慧，透過「生態導覽」、「陂塘模型DIY」，讓雙手深陷紅土、灌水澇埤，從導覽認識生態，從體驗發現故事，活動中使用的陂塘文化教材與道具，也會供桃園市環境資源教育推廣學會永續使用喔～「陂塘不只是陂塘」更是阿公、阿嬤們的童年回憶，重現陂塘的風光吧！陂塘體驗等你來挑戰！,2020-09-04 12:00:00 起開放報名，額滿為止,藝術文化,藝術領域
261,2020 夏令營和營隊資訊,2020 海洋委員會營隊,,8月8日至9日 👉 https://bit.ly/3eSIbh8;8月12日至13日👉 https://bit.ly/3cFCm5a;8月20日至8月21日👉 https://bit.ly/30trLrR,,8月8日至9日 👉 https://bit.ly/3eSIbh8;8月12日至13日👉 https://bit.ly/3cFCm5a;8月20日至8月21日👉 https://bit.ly/30trLrR,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,2020 海洋委員會營隊,,自然科學,自然科學領域
271,2020 夏令營和營隊資訊,2020 滯留島舞蹈劇場 X 台江文化中心【說故事身體繪本】工作坊,滯留島舞蹈劇場、台江文化中心,2020/9/6、13、20（日）10:00 – 11:30，2020/10/3（六）15:30 – 17:00,,https://bit.ly/2QKmqWZ,https://ntdcamp.com/wp-content/uploads/2020/06/drz-__-N_INAlQoO6Y-unsplash-600x900.jpg,2020 滯留島舞蹈劇場 X 台江文化中心【說故事身體繪本】以舞團歷年作品之照片製成故事書，每個作品有屬於自己的故事。老師以說故事的方式引導學童，啟發及開發學童的身體動作，於視覺及聽覺給予刺激，讓孩子發揮想像力進行肢體開發與創作。 ,,藝術文化,藝術領域
281,2020 夏令營和營隊資訊,2020 科學競賽培訓營–台南二中場,國立高雄大學科學教育中心、中華民國物理教育學會,2020/11/7-8,高中職學生,https://bit.ly/3nd0Wkz,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020 科學競賽培訓營–台南二中場科學實驗及數據蒐集過程，往往需要許多設備、人員協助，及科學設施的規劃、設計、製作等，除此之外，參與科展競賽學生如有相關經驗人士進行事前協助，如臨場模擬、口說、海報呈現等，將有助提升科學競賽的效果及能見度。本為期兩天活動，主要在於培訓科展、物理辯論、小論文、探究實作競賽等所需相關技能，包含: 科學軟硬體使用、學長姐經驗分享、評審教師座談等，期間也將進行小組科展主題構想及分享討論，並進行探究實作競賽體驗，希冀透過兩天課程讓高中學生能快速獲得科展、科學探究實作、能力競賽、專題寫作、參展等活動所應具備的技能。一、競賽心得分享－安排高中科展、物理辯論、小論文得獎人與學生分享參賽心路歷程二、競賽評審講座－安排資深科展、奧林匹亞競賽、物理辯論、小論文評審與學生對談三、實作競賽體驗－安排一場探究實作競賽體驗，聘請評審即時給分及賽後講評四、安排一場科學報告寫作、小論文寫作或海報製作等五、介紹「物理教育學會」所規劃進行的相關競賽六、介紹目前國際及國內物理辯論競賽賽程及賽題七、科學軟硬體授課內容:三用電表使用Arduino簡介及IDE程式寫作Tracker、Phyphox、SciDavis 等軟體使用,10月7日或額滿為止,自然科學,自然科學領域
291,2020 夏令營和營隊資訊,2020 美學教育扎根計畫 ─ 小美學校｜10 月活動,臺北市政府文化局,,,https://bit.ly/3mqMmpg,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020 美學教育扎根計畫 ─ 小美學校｜10 月活動小美學校以親切又熟悉的「小美」為名，期望能打造一個像鄰居般小而美的空間。提供所有年齡層民眾接觸美、感知美及學習創造美感的地方。小美學校在龍山文創基地內有兩個空間，分別為「小美教室」以及「微美展—從生活開始」。希望透過不同媒材探索認識美學的原理，並將美感原理向下扎根，鼓勵親子與家庭創造生活中的美感。【小美教室】▶ 從美感的基礎要素開始學習，建立並開啟對於美的感知▶ 教學與創作從生活經驗出發，並在課程中引導生活體驗▶ 關注創作的思考發想過程，讓參與者享受創作的樂趣▶ 每週上課為獨立課程內容，方便時間安排、歡迎隨時加入小美好厝邊｜在地美學工坊（部分戶外課程）：戶外走讀，觀察周遭環境景物，讓各年齡層對象從在地城市景觀和文化逐步培養欣賞與美感素養（戶外行程，家長需陪同參與）藝術家小美｜藝術家工作坊：由藝術家專業帶領，透過藝術家的眼光與專長，學習藝術欣賞、產生個人美感想法，並延伸體驗各式媒材與創作形式。（如為親子共學，則家長需陪同上課）大美小美一起來｜親子美感共學課程：透過系統性美感教育課程，從家庭教育建立親子的美學認識及興趣，讓藝術向下扎根、於生活中發芽（親子共學課程，家長需陪同上課） ,,藝術文化,藝術領域
301,2020 夏令營和營隊資訊,2020 高醫科學營（數位課程）,高雄醫學大學教務處推廣教育與數位學習中心,影片觀看時間10月21日（三）起到11月10日（二）止,對本課程有興趣之高中學生,https://bit.ly/2HrVeea,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020 高醫科學營（數位課程）本校為啟發高中學生對於醫學科學、生命科學、醫藥科技開發的興趣，並認識高雄醫學大學對於本土與世界醫療之展貢獻，特設計本系列課程，以本校多名知名教授與校友之學術研究經驗介紹來引領高中學生進一步認識醫學大學學習環境與發展之多元性，並協助其選擇未來職涯之準備。班別名稱開課序號單元主題/影片長度分享者高醫科學營A班99101001武漢肺炎與新冠病毒（120分）施嘉和 教授名利雙收的轉譯科學研究（120分）鄭添祿 教授甲賽也能治病（120分）吳登強 教授高醫科學營B班99102001由世界趨勢看醫學的未來發展（120分）余幸司 教授從人類疾病看未來生醫產業的發展（120分）洪文俊 教授手術顯微鏡下的小世界及大世界（120分）魏福全 教授【課程主負責教師】：蕭世芬 助理教授,9月14日（一）起至109年10月12日（一）止,自然科學,自然科學領域
312,2020 夏令營和營隊資訊,2020中興大學高中物理科學班,國立中興大學,修業時間各為一學年(預計十月底開始上課、原則上於隔週週六上課，並於暑假安排密集輔導課程),2020年各公私立高中高一至高二學生或國中資優學生,https://bit.ly/2E3dhGd,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020中興大學高中物理科學班開設課程及師資：由中興大學物理系教授講授所有課程，課程有數學、力學、電磁學、實 驗…等。 八、輔導方式及課程：以啟發性教學方式，藉由多媒體與演示實驗等教材導引學生主動思考問 題，增進解決問題的能力。同時安排實驗課程，訓練學生實作能力，強調理論與實驗並重 的啟發性教學。輔導課程包括﹔專題演講、實驗教學、專題研究、書報討論以及參觀教學 活動等。高一班輔導內容以高中的物理課程及實驗為主，高二班將輔導學生做專題實驗為主中興大學高中物理科學班一年級課程內容簡介： 課程由高中物理課本知識帶領你進入物理世界的奧秘，因此課程的主要內容分為幾部分： 1、 物理課程：課程包含高中物理及大一普通物理(力學、運動學、波動與光、電磁學及近代物 理) 內容簡介如下： 1.1 力學：介紹運動學、靜力平衡、動量、能量、轉動等等。在此單元我們將數學微積分、 三角函數等等融入此部分課程。 1.2 電磁學：將介紹四大基本力、靜電學、電場、高斯定律、電位、電容、靜磁學等。 2、 實驗課程 實驗部分包含：數據處理、史特林引擎-熱功轉換、磁性奈米粒子製作、電流天平(量測載 流導線在磁場中所受到的力 Lorentz force 並求得磁場大小)、鋰電池充放電研究、電力線 -藉由電力線的分佈情形，瞭解電場分佈狀況、色散、雷射光學實驗-繞射、雙狹縫干涉干 涉及多狹縫及光柵的繞射現象。最後我們將作口頭報告訓練，讓學生能把數據整理成科學 報告等等。 3、 物理啟發課程 物理啟發課程主要內容：介紹物理發展過程（物理史）、最新科學研究（例如光學科技、現 代科技與物理）、低溫世界的奧秘、生物與物理及物理人的未來及挑戰等等。此課程邀請系 上各實驗室老師上課。 4、 演示教學實驗: 配合上課課程安排演示實驗內容。演示內容以讓學生有思考空間、動手參與及互相討論的 機會為主。演示實驗安排以物理現象明顯為主。內容有七類：牛頓力學、轉動力學、流體 力學、熱力學、波動學、光學、電磁學。中興大學高中物理科學班二年級課程內容簡介： 因應新的高中課綱，“專題、實作、探索體驗”，課程將以進階的物理單元專題進行，其中包 括力學，光學，電學，磁學等等。每一單元專題，先以理論講解，使同學了解其物理原理，再 讓同學利用電腦程式來設計 3D 模擬其物理現象，並作實驗證明與觀察其物理原理與現象，達到 實作目的，最後將理論推導，程式模擬與實驗數據，撰寫成小論文，與課堂上發表演說，在其 過程中進行探索體驗。 ,個別報名及弱勢學生者請填寫「個別報名表」及「個人資料提供同意書」，於 109 年 9 月 28 日(一)前隨函請附上會考成績或在校成績影本，連同報名費寄出,自然科學,自然科學領域
321,2020 夏令營和營隊資訊,2020全國古蹟日：找回技藝路路藏蹟,臺中市文化資產處、臺中市政府文化局,,施工現場安全性考量、本系列活動只開放15歲以上參加,【 臺中舊城文化系列五感生活體驗】https://bit.ly/2Gi2VDj 、【尋找海之匠師-海線文資導覽/清水地區】https://bit.ly/33iCpmb、【摘不完的星鮮-山線文資導覽/潭子地區】https://bit.ly/34dF0gn、【國定古蹟臺中州廳」文資修復現場導覽】https://bit.ly/3cNsRTg、【歷史建築臺中刑務所官舍群」文資修復現場導覽】https://bit.ly/3cLmkbG,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020全國古蹟日：找回技藝路路藏蹟,10月5日中午12點開放報名、額滿為止,藝術文化,藝術領域
331,2020 夏令營和營隊資訊,2020古生物代言人培訓計畫,國立台灣博物館, 9/12、9/19（夜宿古生物館）、9/20、9/27(野外挖化石)、10/4(下午驗收),國小4~6年級學童,https://bit.ly/3g0FJVY,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020古生物代言人培訓計畫 日期時間課程內容講師第一天9/12(六)9:30-10:00報到10:00-12:00從無到有、從有到多樣的「漫漫演化路」湯谷明(小小老師）環境資訊協會指導員羽林生態股份有限公司午餐13:00-15:00生命演化廳解說技巧密技大公開湯谷明(小小老師）環境資訊協會指導員羽林生態股份有限公司15:00-16:00學習心得分享第二天9/19(六)夜宿9:30-10:00報到10:00-12:00陸地游向海洋的鯨豚奧秘余欣怡/臺灣大學生態演化所博士午餐13:30-15:30[我是一隻恐龍]肢體表達與開發蔡宜婷新藝向玩藝所講師永和國中表演藝術教師15:45-17:30[來去古蹟看骨跡][地球危機]動畫互動體驗游琇媛、張品柔臺博館教育推廣助理17:30-18:30盥洗(男女各3位)臺博館教育推廣助理分組表達能力練習游琇媛古生物代言人-承辦人18:30-19:00晚餐19:00-22:00看電影來找碴(侏儸紀世界)22:00-就寢第三天9/20(日)7:30-8:00起床、盥洗8:00-8:30早餐9:00-13:00口語表達技巧教學與練習中華民國口才協會第三屆理事長現任顧問林清和老師賦歸第四天9/27(日)挖化石07:00-17:00戶外教學~苗栗西湖、過港~王嘉祥化石達人第五天10/4(日)14:00-17:00驗收臺博志工/教育推廣助理臺博館土銀展示館隨著展館名稱更迭至古生物館。今年「小小古生物導覽員培訓計畫」即將改版為「2020古生物代言人培訓計畫」。除了野外挖化石、夜宿博物館的經典課程外，今年加強了口語表達、肢體開發的課程。今年課程除了讓國小4~6年級學童除了認識古生物知識外，更以提升由口語或身體表達的能力、培養面對人際關係的勇氣、與如何運用身體說話的能力為目標。國立臺灣博物館古生物館(原土銀展示館)自2010開館至今受家庭觀眾的喜愛，其中又以古生物的恐龍化石最為學童歡迎。自2013年起每年臺博館辦理「小小古生物導覽員培訓計畫」今年已邁入第7年。隨著展館名稱的更迭，今年「小小古生物導覽員培訓計畫」即將改版為「2020古生物代言人培訓計畫」。除了野外挖化石、夜宿博物館的經典課程外，今年加強了口語表達、肢體開發的課程。今年課程除了讓國小4~6年級學童除了認識古生物知識外，更以提升由口語或身體表達的能力、培養面對人際關係的勇氣、與如何運用身體說話的能力為目標。本課程透過該計畫培訓國小高年級學童古生物及地球科學相關知識，提供學員內容豐富的課程並帶領學員認識自我、挑戰自我，打破過去學校教學形式，引導學員在過程中培養環境對人類影響的觀念外，更使學員經由培訓提升與人互動的溝通能力，以及培養面對問題、與解決問題的能力。培訓的學員將成為臺博館的代言人，於明年上半年根據所學至本館展場服勤導覽，並隨博物館任務的不同，有機會代表成為博物館形象代言人。 ,8/10(一) – 8/23(日)、8/30面試,自然科學,自然科學領域
351,2020 夏令營和營隊資訊,2020台灣模擬聯合國會議 (TWMUN),國立交通大學、國立清華大學,2020/12/05（六）～2020/12/07（ㄧ）,今年同時歡迎高中生報名,https://bit.ly/3jfFJ6Q,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020台灣模擬聯合國會議 (TWMUN),即日起至 2020/10/04（六）截止,商業管理,綜合活動領域
361,2020 夏令營和營隊資訊,2020國際女孩日 x 手機攝影課程：掌握自信角度、當自己的網美,台北市青少年發展處,10月11日(星期日) 10:00-16:00,12-24歲青少年,https://bit.ly/2ZwdBF1,https://ntdcamp.com/wp-content/uploads/2020/07/螢幕快照-2020-10-02-下午2.03.50-600x401.png,2020國際女孩日 x 手機攝影課程：掌握自信角度、當自己的網美好不容易到了網美景點卻不知道怎麼拍照嗎? 擺pose常常被說很老派嗎? 想知道網美照都是怎麼拍的嗎?只要有心，人人都可以是網美，今年國際女孩日、青發處邀請到網美攝影影片。有300萬觀看人次的吳水水老師，帶領大家認識手機攝影、後製修圖的技巧，以及如何用手機拍出有質感又有風格的網美照。除此之外，還要帶大家戶外實際演練拍攝，傳授大家網美打卡照pose大全。讓你從中發掘自己的自信與特色，學習如何營造自己，當自己的網美！活動內容：時間活動主題內容大綱備註09:45-10:00參加者報到於本處6樓大型研討室報到。10:00-12:00掌握自信角度，當自己的網美！-如何營造自己，建立個人特色。-網美打卡照pose大全，如何運用動作、姿勢，拍出女孩的自信美。-手機攝影實用的基本功能介紹。-手機攝影技巧大解析，指導學員如何取景，並運用構圖、調光、色調及景深等技巧，提升畫面情境與美感。講師:吳水水老師及助教1名。12:00-13:00中午用餐時間6樓大型研討室用餐13:00-14:30戶外實際拍攝演練，拍自己的網美照。-臺大醫學院外拍-戶外拍攝之構圖與角度取景實際演練。-運用自然光線練習戶外拍攝光影技巧。-網美打卡照實拍演練，如何結合動作與景物，營造唯美情境氛圍。講師：吳水水老師及助教1名。14:30-16:00後製修圖技巧教學，提升照片質感與風格。-手機後製修圖、調光、調色及濾鏡等使用技巧分析應用。-學員成果分享與討論。講師：吳水水老師及助教1名。 ,9月15日(二)9:00起開放報名，額滿為止,資訊科技,科技領域
371,2020 夏令營和營隊資訊,2020國際考古日- 夜宿博物館,新北市立十三行博物館,10月17日(六)19:00至10月18日09:30,國小一年級以上、九年級以下學童，及陪同家長,https://bit.ly/3kWKSkN,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020國際考古日- 夜宿博物館晚上在博物館探險是什麼感覺呢?在博物館的文物到晚上真的會活過來嗎?一起跟著從探坑甦醒的十三行人來「夜探考古公園」，尋找獵鹿大師、製陶大師…欲知詳情，歡迎報名「夜宿博物館」，一起來與人面陶罐共枕眠吧！包含常設展得來速導覽與夜探考古公園，夜探考古公園將由劇團演員扮演十三行人，請小朋友們幫忙尋找遺失的陪葬品，小朋友們必須合力闖關找回遺失的陪葬品。               19:00-19:30報到及換裝               19:30-19:40活動說明               19:40-20:00常設展得來速               20:00-21:40夜探考古公園               21:40-08:30盥洗睡覺              08:30-09:30起床吃早餐              09:30-      活動結束,9/29(二)上午10點至10/5(一)下午5點,藝術文化,藝術領域
